step,train_loss,tok_s,mem_mb,gpu_alloc_mb,gpu_reserved_mb,gpu_alloc_max_mb,gpu_reserved_max_mb,cpu_rss_mb,psutil_rss_mb,psutil_vms_mb,psutil_shared_mb,psutil_text_mb,psutil_data_mb,psutil_uss_mb,psutil_pss_mb,psutil_swap_mb,psutil_ram_used_mb,psutil_ram_total_mb,val_loss,val_ppl,attn_elems,attn_ratio,attn_reduction,flops_attn_est,flops_total_est,flops_ratio,flops_reduction_pct,attn_lq,attn_lk_per_layer,head_entropy,group_change_rate,avg_window,group_overlap,head_reassign_rate,group_lifespan_ema,head_groups,shadow_win_idx,shadow_logit_mean,group_heads,group_ratios,resolution_mean,resolution_std,resolution_min_frac,resolution_max_frac,resolution_collapse_min,resolution_collapse_max,resolution_delta,branch_usage_freq,attn_ratio_std_ema,flops_ratio_std_ema,lk_mean,lk_p90,w_mean,w_min,w_max,control_time_ms,attn_time_ms,mask_time_ms,overhead_time_ms,step_time_ms,eval_time_s
6100,6.785464,17671.48,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.65,30107.13,445.25,2.22,4711.76,380.77,820.93,0.00,2238.35,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.44,0.00,0.16,97.69,3.70
6150,6.558221,17693.36,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.65,30107.13,445.25,2.22,4711.76,381.20,821.22,0.00,2239.98,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.44,0.00,0.16,94.73,3.70
6200,6.702552,17681.87,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,381.57,821.47,0.00,2241.25,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.44,0.00,0.16,99.57,3.70
6250,6.793746,17696.70,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,381.81,821.63,0.00,2242.05,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.44,0.00,0.16,93.99,3.70
6300,6.923265,17689.48,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,382.05,821.79,0.00,2243.81,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.44,0.00,0.16,95.91,3.70
6350,6.578735,17684.30,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,382.25,821.92,0.00,2244.93,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.16,99.62,3.70
6400,6.890281,17701.97,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,382.45,822.06,0.00,2245.36,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.15,94.04,3.70
6450,6.445452,17699.01,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,382.57,822.14,0.00,2246.14,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.15,92.35,3.70
6500,6.681848,17693.90,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,382.69,822.22,0.00,2246.51,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.42,0.00,0.15,92.45,3.70
6500,,,,,,,,,,,,,,,,,,,6.449663,632.4892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71
6550,6.631117,13396.78,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,377.40,818.70,0.00,2229.27,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.44,0.00,0.17,94.85,3.71
6600,6.487648,17699.73,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,379.19,819.89,0.00,2232.20,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.42,0.00,0.15,92.39,3.71
6650,6.802197,17695.74,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,379.95,820.39,0.00,2234.39,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.42,0.00,0.15,97.00,3.71
6700,6.706227,17690.59,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,380.53,820.79,0.00,2235.50,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.15,92.94,3.71
6750,6.733989,17686.52,3326.65,3326.65,13098.00,11823.52,13098.00,2325.61,1700.66,30107.13,445.25,2.22,4711.76,380.95,821.06,0.00,2237.88,56958.49,,,67108864.00,1.000000,0.000000,137438953472.00,1786706395136.00,1.000000,0.0000,512,"512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512|512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512",,,512.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},512.00,0.00,0.00,1.00,0.00,1.00,0.00,{'512': 1.0},0.00,0.00,512.00,512.00,512.00,512.00,512.00,0.00,0.43,0.00,0.15,96.95,3.71
